.
├── README.md
├── bin
│   └── console
├── compose.override.yaml
├── compose.yaml
├── composer.json
├── composer.lock
├── config
│   ├── bundles.php
│   ├── packages
│   │   ├── cache.yaml
│   │   ├── doctrine.yaml
│   │   ├── doctrine_migrations.yaml
│   │   ├── framework.yaml
│   │   ├── knpu_oauth2_client.yaml
│   │   ├── routing.yaml
│   │   ├── security.yaml
│   │   ├── twig.yaml
│   │   └── validator.yaml
│   ├── preload.php
│   ├── routes
│   │   └── framework.yaml
│   ├── routes.yaml
│   └── services.yaml
├── files-and-directories.txt
├── migrations
│   └── Version20240717083724.php
├── public
│   └── index.php
├── src
│   ├── Controller
│   │   ├── GitHubController.php
│   │   ├── ProductController.php
│   │   ├── RegistrationController.php
│   │   └── SecurityController.php
│   ├── Entity
│   │   ├── Product.php
│   │   └── User.php
│   ├── Form
│   │   ├── ProductType.php
│   │   └── RegistrationFormType.php
│   ├── Kernel.php
│   ├── Repository
│   │   ├── ProductRepository.php
│   │   └── UserRepository.php
│   ├── Security
│   │   ├── AppCustomAuthenticator.php
│   │   └── GitHubAuthenticator.php
│   └── Service
│       └── JsonProductPersister.php
├── symfony.lock
├── templates
│   ├── base.html.twig
│   ├── partials
│   │   └── _navbar.html.twig
│   ├── product
│   │   ├── index.html.twig
│   │   └── new.html.twig
│   ├── registration
│   │   └── register.html.twig
│   └── security
│       └── login.html.twig
├── var
│   ├── cache
│   │   └── dev
│   │       ├── App_KernelDevDebugContainer.php
│   │       ├── App_KernelDevDebugContainer.php.lock
│   │       ├── App_KernelDevDebugContainer.php.meta
│   │       ├── App_KernelDevDebugContainer.preload.php
│   │       ├── App_KernelDevDebugContainer.xml
│   │       ├── App_KernelDevDebugContainer.xml.meta
│   │       ├── App_KernelDevDebugContainerCompiler.log
│   │       ├── App_KernelDevDebugContainerDeprecations.log
│   │       ├── Container67x0xyG
│   │       │   ├── App_KernelDevDebugContainer.php
│   │       │   ├── EntityManagerGhostEbeb667.php
│   │       │   ├── RequestPayloadValueResolverGhost3590451.php
│   │       │   ├── getAppCustomAuthenticatorService.php
│   │       │   ├── getCacheWarmerService.php
│   │       │   ├── getCache_AppClearerService.php
│   │       │   ├── getCache_AppService.php
│   │       │   ├── getCache_App_TaggableService.php
│   │       │   ├── getCache_GlobalClearerService.php
│   │       │   ├── getCache_SecurityIsGrantedAttributeExpressionLanguageService.php
│   │       │   ├── getCache_SystemClearerService.php
│   │       │   ├── getCache_SystemService.php
│   │       │   ├── getCache_ValidatorExpressionLanguageService.php
│   │       │   ├── getConfigBuilder_WarmerService.php
│   │       │   ├── getConsole_CommandLoaderService.php
│   │       │   ├── getConsole_Command_AboutService.php
│   │       │   ├── getConsole_Command_AssetsInstallService.php
│   │       │   ├── getConsole_Command_CacheClearService.php
│   │       │   ├── getConsole_Command_CachePoolClearService.php
│   │       │   ├── getConsole_Command_CachePoolDeleteService.php
│   │       │   ├── getConsole_Command_CachePoolInvalidateTagsService.php
│   │       │   ├── getConsole_Command_CachePoolListService.php
│   │       │   ├── getConsole_Command_CachePoolPruneService.php
│   │       │   ├── getConsole_Command_CacheWarmupService.php
│   │       │   ├── getConsole_Command_ConfigDebugService.php
│   │       │   ├── getConsole_Command_ConfigDumpReferenceService.php
│   │       │   ├── getConsole_Command_ContainerDebugService.php
│   │       │   ├── getConsole_Command_ContainerLintService.php
│   │       │   ├── getConsole_Command_DebugAutowiringService.php
│   │       │   ├── getConsole_Command_DotenvDebugService.php
│   │       │   ├── getConsole_Command_EventDispatcherDebugService.php
│   │       │   ├── getConsole_Command_FormDebugService.php
│   │       │   ├── getConsole_Command_RouterDebugService.php
│   │       │   ├── getConsole_Command_RouterMatchService.php
